Date,Type,Route Name,Distance (km),Duration,Average Pace,Average Speed (km/h),Calories Burned,Climb (m),Average Heart Rate (bpm),Notes,GPX File
2016-11-20 14:38:10,Running,,14.72,1:12:36,4:56,12.16,1189.0,326,,,2016-11-20-1438.gpx
2016-11-08 21:04:17,Running,,14.23,1:15:04,5:17,11.37,1089.83518781726,0,,,
2016-11-05 12:03:03,Running,,11.69,56:41,4:51,12.37,865.0,107,,,2016-11-05-1203.gpx
2016-11-03 21:07:07,Running,,8.67,45:00,5:11,11.56,668.199746192893,0,,,
2016-11-01 13:00:04,Running,,10.34,1:02:03,6:00,9.99,824.0,209,,,2016-11-01-1300.gpx
2016-10-30 15:22:50,Running,,14.13,1:11:07,5:02,11.92,1140.0,300,,,2016-10-30-1522.gpx
2016-10-28 19:34:28,Running,,9.88,49:53,5:03,11.88,776.0,190,,,2016-10-28-1934.gpx
2016-10-20 21:25:47,Running,,7.60,37:36,4:57,12.13,595.752,0,,,
2016-10-15 18:11:03,Running,,20.66,1:55:21,5:35,10.74,1653.0,421,,,2016-10-15-1811.gpx
2016-10-12 21:28:29,Running,,7.04,35:00,4:58,12.07,551.325,0,,,
2016-10-10 19:25:10,Running,,11.48,57:08,4:59,12.05,922.0,244,,,2016-10-10-1925.gpx
2016-10-09 12:52:17,Rowing,,5.98,25:00,4:11,14.35,321.5,0,,,
2016-10-08 16:22:33,Running,,5.17,22:43,4:24,13.65,388.0,34,,,2016-10-08-1622.gpx
2016-10-03 21:22:21,Running,,10.00,48:38,4:52,12.34,786.4935,0,,,
2016-10-02 12:42:48,Running,,8.20,49:51,6:05,9.87,579.0,85,,,2016-10-02-1242.gpx
2016-09-30 20:07:28,Running,,10.47,50:24,4:49,12.46,825.0705,0,,,
2016-09-29 20:55:48,Running,,5.02,24:30,4:53,12.29,394.5525,0,,,
2016-09-24 19:02:09,Running,,4.03,20:04,4:59,12.05,315.43089912159,0,,,
2016-09-19 19:27:22,Running,,9.13,45:31,4:59,12.03,704.0,121,,,2016-09-19-1927.gpx
2016-09-17 13:18:59,Running,,13.58,1:06:02,4:52,12.33,1099.0,277,,,2016-09-17-1318.gpx
2016-09-12 20:46:05,Running,,4.04,18:45,4:38,12.93,319.6375,0,,,
2016-09-11 10:20:47,Running,,9.74,1:01:53,6:21,9.45,767.0,188,,,2016-09-11-1020.gpx
2016-09-09 20:40:04,Running,,5.00,22:36,4:31,13.27,390.641341176471,0,,,
2016-09-07 19:31:15,Running,,12.98,1:07:17,5:11,11.57,1047.0,262,,,2016-09-07-1931.gpx
2016-08-14 10:44:53,Running,,8.89,45:12,5:05,11.80,673.0,44,,,2016-08-14-1044.gpx
2016-08-05 19:23:05,Running,,9.17,45:08,4:55,12.19,717.0,165,,,2016-08-05-1923.gpx
2016-07-31 13:28:36,Running,,9.24,1:00:36,6:34,9.14,700.0,77,,,2016-07-31-1328.gpx
2016-07-30 14:15:26,Running,,14.72,1:00:24,4:06,14.62,978.0,122,,"GPS complètement fou au départ ",2016-07-30-1415.gpx
2016-07-24 18:29:25,Running,,12.05,1:01:50,5:08,11.69,972.0,270,,"Chaleur !",2016-07-24-1829.gpx
2016-07-23 15:41:44,Running,,6.38,30:00,4:42,12.76,504.975,0,,,
2016-07-12 19:40:30,Running,,14.32,1:08:46,4:48,12.49,1157.0,308,,,2016-07-12-1940.gpx
2016-07-10 15:56:08,Running,,9.11,48:49,5:22,11.19,694.0,67,,,2016-07-10-1556.gpx
2016-07-04 20:57:54,Running,,6.54,30:00,4:35,13.08,514.549411764706,0,,,
2016-06-29 19:32:46,Running,,12.81,1:02:17,4:52,12.34,1037.0,288,,,2016-06-29-1932.gpx
2016-06-23 20:41:59,Running,,5.36,25:00,4:40,12.86,424.875,0,,,
2016-06-18 13:55:47,Running,,12.24,1:08:00,5:33,10.80,965.0,204,,"Quel pied d'avoir ce cadre pour courir !",2016-06-18-1355.gpx
2016-06-10 12:09:52,Running,,7.42,45:53,6:11,9.69,591.0,161,,,2016-06-10-1209.gpx
2016-06-05 19:40:37,Running,,10.39,54:32,5:15,11.43,798.0,96,,,2016-06-05-1940.gpx
2016-05-29 09:07:46,Running,,10.17,43:25,4:16,14.04,773.0,99,,,2016-05-29-0907.gpx
2016-05-27 07:31:11,Running,,6.02,29:59,4:59,12.03,449.0,82,,,2016-05-27-0731.gpx
2016-05-25 07:35:42,Running,,8.80,43:57,5:00,12.01,700.0,163,,,2016-05-25-0735.gpx
2016-05-22 18:50:37,Running,,10.02,59:50,5:58,10.04,759.0,93,,,2016-05-22-1850.gpx
2016-05-20 19:16:58,Running,,11.86,53:48,4:32,13.22,873.0,111,,,2016-05-20-1916.gpx
2016-05-15 11:25:53,Running,,9.11,54:46,6:01,9.97,692.0,65,,,2016-05-15-1125.gpx
2016-05-13 07:32:25,Running,,9.91,45:22,4:35,13.10,746.0,142,,,2016-05-13-0732.gpx
2016-05-11 21:09:59,Running,,7.02,32:56,4:41,12.79,555.867,0,,,
2016-05-08 13:28:44,Running,,10.72,53:36,5:00,12.00,820.0,91,,,2016-05-08-1328.gpx
2016-05-07 15:29:05,Running,,3.17,15:27,4:52,12.31,249.21525,0,,,
2016-05-03 21:20:08,Running,,8.44,40:00,4:44,12.66,667.05,0,,,
2016-05-01 14:30:27,Running,,13.81,1:11:41,5:11,11.56,890.0,108,,"Merci le bug du GPS",2016-05-01-1430.gpx
2016-04-27 21:08:53,Running,,7.36,35:00,4:45,12.62,581.325,0,,,
2016-04-22 19:29:01,Running,,9.55,45:12,4:44,12.67,702.0,103,,,2016-04-22-1929.gpx
2016-04-20 07:47:14,Running,,9.33,44:40,4:47,12.53,723.0,157,,,2016-04-20-0747.gpx
2016-04-16 15:01:03,Running,,14.08,1:07:57,4:50,12.43,1080.0,119,,,2016-04-16-1501.gpx
2016-04-10 14:52:16,Running,,9.79,1:05:01,6:39,9.03,764.0,188,,,2016-04-10-1452.gpx
2016-04-08 21:04:06,Running,,7.72,35:14,4:34,13.15,605.921070588235,0,,,
2016-04-08 21:02:59,Running,,,35:14,,,50.736,0,,,
2016-04-07 08:32:40,Rowing,,7.08,30:00,4:14,14.16,381.0,0,,,
2016-04-03 14:04:00,Running,,8.86,50:50,5:44,10.46,625.0,93,,,2016-04-03-1404.gpx
2016-04-01 20:34:47,Running,,6.01,27:31,4:35,13.10,472.424194117647,0,,,
2016-03-28 12:24:00,Running,,7.79,49:54,6:24,9.37,615.0,134,,,2016-03-28-1224.gpx
2016-03-24 20:30:17,Cycling,,16.27,30:00,1:51,32.54,604.8,0,,,
2016-03-22 20:30:10,Running,,6.01,27:39,4:36,13.04,473.514217647059,0,,,
2016-03-16 21:08:17,Running,,6.72,30:41,4:34,13.14,527.547547058824,0,,,
2016-03-13 15:27:20,Running,,9.37,1:03:46,6:48,8.81,707.0,183,,,2016-03-13-1527.gpx
2016-03-12 18:10:32,Running,,11.75,57:52,4:56,12.18,863.0,109,,,2016-03-12-1810.gpx
2016-03-10 21:12:28,Running,,5.49,25:13,4:36,13.06,432.209523529412,0,,,
2016-03-02 20:29:02,Running,,8.69,40:19,4:38,12.93,687.419394117647,0,,,
2016-02-28 14:36:47,Running,,14.24,1:08:47,4:50,12.42,1149.0,308,,,2016-02-28-1436.gpx
2016-02-25 21:30:30,Cycling,,15.24,30:00,1:58,30.48,566.0,0,,,
2016-02-23 20:56:58,Running,,6.40,30:00,4:41,12.80,506.85,0,,"Cardio",
2016-02-18 21:16:46,Running,,9.03,41:39,4:37,13.01,722.212957598039,0,,,
2016-02-15 21:17:15,Running,,5.42,25:10,4:39,12.92,434.875611928105,0,,,
2016-02-13 15:07:11,Cycling,,14.98,30:00,2:00,29.96,433.849019607843,0,,,
2016-02-08 19:57:14,Running,,11.88,57:16,4:49,12.44,977.0,266,,"Bonne sensation #Running #parisbynight ",2016-02-08-1957.gpx
2016-01-31 11:08:25,Running,,18.16,2:20:02,7:43,7.78,1546.0,813,,"Trail blanc des Vosges 2016",2016-01-31-1108.gpx
2016-01-27 20:06:26,Running,,12.11,56:13,4:39,12.92,991.0,285,,"Session référence #running #ParisByNight",2016-01-27-2006.gpx
2016-01-24 13:38:49,Running,,12.71,1:04:00,5:02,11.91,1039.0,264,,,2016-01-24-1338.gpx
2016-01-20 21:01:26,Running,,5.01,25:05,5:00,11.98,396.792634835026,0,,"Cardio",
2016-01-13 21:23:42,Running,,7.42,40:00,5:23,11.13,578.403333333333,0,,,
2016-01-10 13:54:11,Running,,8.22,48:51,5:57,10.09,594.0,82,,,2016-01-10-1354.gpx
2016-01-09 13:46:51,Running,,12.16,58:44,4:50,12.42,892.0,111,,"---",2016-01-09-1346.gpx
2016-01-06 21:21:39,Rowing,,7.03,30:00,4:16,14.06,383.756944444445,0,,,
2016-01-04 20:40:40,Running,,4.33,20:13,4:40,12.85,347.930927083333,0,,,
2015-12-31 15:03:47,Running,,9.23,47:15,5:07,11.71,746.0,170,,,2015-12-31-1503.gpx
2015-12-30 14:46:10,Running,,11.73,59:26,5:04,11.84,940.0,190,,,2015-12-30-1446.gpx
2015-12-28 11:27:48,Running,,16.15,1:21:20,5:02,11.91,1301.0,281,,,2015-12-28-1127.gpx
2015-12-26 11:37:42,Running,,15.10,1:16:43,5:05,11.81,1174.0,125,,"Manque d'énergie ",2015-12-26-1137.gpx
2015-12-24 11:38:06,Running,,12.09,1:00:21,4:59,12.02,946.0,115,,"Beaucoup de vent ",2015-12-24-1138.gpx
2015-12-21 20:53:49,Running,,5.61,28:16,5:02,11.91,443.278233502538,0,,,
2015-12-20 13:06:06,Running,,12.47,57:09,4:35,13.08,904.0,113,,,2015-12-20-1306.gpx
2015-12-18 19:50:56,Running,,11.32,56:02,4:57,12.11,938.0,267,,,2015-12-18-1950.gpx
2015-12-14 20:55:55,Running,,6.57,30:16,4:36,13.02,525.158707843137,0,,,
2015-12-08 21:36:18,Running,,4.50,22:35,5:01,11.96,356.092587246193,0,,,
2015-12-08 21:35:36,Rowing,,4.00,17:00,4:15,14.12,218.290277777778,0,,,
2015-12-03 20:06:16,Running,,15.29,1:15:50,4:58,12.10,1249.0,317,,"Bonne sortie ",2015-12-03-2006.gpx
2015-11-30 20:40:47,Running,,3.01,15:09,5:02,11.92,237.93107857445,0,,,
2015-11-29 14:29:29,Running,,10.13,49:55,4:56,12.18,754.0,98,,,2015-11-29-1429.gpx
2015-11-28 14:17:18,Running,,4.50,22:39,5:02,11.92,355.708040291878,0,,,
2015-11-25 19:39:23,Running,,14.15,1:08:36,4:51,12.37,1160.0,314,,,2015-11-25-1939.gpx
2015-11-19 19:54:50,Running,,16.32,1:22:36,5:04,11.85,1323.0,342,,"#Run #Paris #TourEiffel #BleuBlancRouge",2015-11-19-1954.gpx
2015-11-15 13:14:20,Running,,12.08,57:31,4:46,12.60,897.0,109,,"Ne pas vivre dans la peur de sortir #running #Paris #couleeverte #PrayForParis",2015-11-15-1314.gpx
2015-11-13 19:08:54,Running,,9.76,46:10,4:44,12.67,753.0,128,,,2015-11-13-1908.gpx
2015-11-10 19:55:41,Running,,12.57,59:48,4:46,12.60,1027.0,280,,,2015-11-10-1955.gpx
2015-11-08 18:03:57,Running,,7.52,53:52,7:10,8.37,559.0,41,,,2015-11-08-1803.gpx
2015-11-04 20:01:11,Running,,12.38,1:03:16,5:07,11.74,961.0,107,,,2015-11-04-2001.gpx
2015-10-27 20:23:43,Running,,9.82,47:41,4:51,12.36,756.0,53,,,2015-10-27-2023.gpx
2015-10-25 11:13:34,Running,,13.07,1:25:05,6:31,9.21,1004.0,107,,,2015-10-25-1113.gpx
2015-10-11 13:38:15,Running,,10.30,51:14,4:59,12.06,821.0,163,,,2015-10-11-1338.gpx
2015-10-08 20:13:12,Running,,9.01,42:20,4:42,12.77,717.0,160,,,2015-10-08-2013.gpx
2015-10-03 11:36:43,Running,,12.83,1:03:14,4:56,12.18,1035.0,280,,,2015-10-03-1136.gpx
2015-09-28 20:06:17,Running,,16.97,1:01:11,3:36,16.64,908.0,115,,"Gps qui débloque complètement ",2015-09-28-2006.gpx
2015-09-23 20:02:09,Running,,10.26,49:20,4:48,12.48,800.0,145,,,2015-09-23-2002.gpx
2015-09-17 20:12:19,Running,,11.55,52:15,4:32,13.26,873.0,168,,,2015-09-17-2012.gpx
2015-09-13 14:48:13,Running,,13.09,1:05:36,5:01,11.97,1075.0,286,,,2015-09-13-1448.gpx
2015-09-10 20:00:21,Running,,12.28,59:15,4:49,12.44,992.0,234,,,2015-09-10-2000.gpx
2015-09-01 20:30:34,Running,,15.64,1:14:27,4:46,12.60,1271.0,324,,,2015-09-01-2030.gpx
2015-08-29 17:53:41,Running,,9.32,48:11,5:10,11.60,724.0,85,,,2015-08-29-1753.gpx
2015-08-10 19:59:26,Running,,14.94,1:14:47,5:00,11.98,1223.0,301,,,2015-08-10-1959.gpx
2015-08-06 20:23:29,Running,,14.38,1:12:54,5:04,11.84,1138.0,225,,,2015-08-06-2023.gpx
2015-08-02 11:26:11,Running,,10.76,55:38,5:10,11.60,853.0,160,,,2015-08-02-1126.gpx
2015-07-28 20:04:50,Running,,10.65,50:37,4:45,12.63,865.0,201,,,2015-07-28-2004.gpx
2015-07-25 16:16:56,Running,,15.01,1:18:48,5:15,11.43,1161.0,190,,,2015-07-25-1616.gpx
2015-07-18 14:21:19,Running,,11.99,1:04:40,5:24,11.13,974.0,233,,,2015-07-18-1421.gpx
2015-07-07 19:38:53,Running,,10.02,47:57,4:47,12.54,802.0,181,,,2015-07-07-1938.gpx
2015-06-24 19:31:45,Running,,12.65,1:01:02,4:49,12.44,1025.0,252,,"Sous la chaleur de Paris ",2015-06-24-1931.gpx
2015-06-20 13:20:18,Running,,8.40,49:40,5:55,10.15,694.0,215,,,2015-06-20-1320.gpx
2015-06-14 09:13:07,Running,,10.06,44:21,4:24,13.62,785.0,100,,,2015-06-14-0913.gpx
2015-06-08 19:52:05,Running,,12.07,1:06:51,5:32,10.83,965.0,204,,,2015-06-08-1952.gpx
2015-06-06 11:41:13,Running,,8.63,56:21,6:32,9.19,637.0,121,,,2015-06-06-1141.gpx
